Rec Status,Rec Date,Filter
Recorded,2021-11-30 08:50:24,
Recorded,2021-11-30 08:51:55,
Recorded,2021-11-30 08:53:44,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 08:54:20,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 08:57:35,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 08:54:40,
Recorded,2021-11-30 08:55:00,
Recorded,2021-11-30 08:55:41,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 08:55:56,
Recorded,2021-11-30 08:56:05,
Recorded,2021-11-30 08:56:17,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-12-07 19:18:01,07/12/21 02:25:25 AM
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-12-07 19:18:05,07/12/21 02:36:18 AM
Recorded,2021-12-07 19:18:59,07/12/21 01:41:01 PM
Recorded,2021-12-07 19:19:33,07/12/21 01:49:02 PM
Recorded,2021-12-07 19:20:07,07/12/21 03:13:45 PM
Recorded,2021-12-07 19:21:07,07/12/21 08:20:36 AM
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded,2021-11-30 08:56:47,
Recorded,2021-11-30 08:57:23,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-22 08:58:33,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 08:57:39,
Recorded,2021-11-30 08:57:57,
Recorded,2021-11-30 08:58:15,
Recorded,2021-11-30 08:58:46,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded,2021-11-30 09:00:13,
Recorded,2021-11-30 09:00:29,
,,
,,
,,
,,
,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 08:58:50,
Recorded,2021-11-30 09:00:55,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:01:25,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 08:59:06,
Recorded,2021-11-30 09:01:51,
Recorded,2021-11-30 09:02:18,
Recorded,2021-11-30 09:04:08,
Recorded,2021-11-30 09:04:31,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 09:04:54,
Recorded,2021-11-30 09:05:11,
Recorded,2021-11-30 09:06:26,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 09:06:43,
Recorded,2021-11-30 09:07:06,
Recorded,2021-11-30 09:07:25,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
,,
,,
,,
Recorded,2021-11-22 09:00:05,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 09:08:01,
Recorded,2021-11-30 09:08:22,
Recorded,2021-11-30 09:08:41,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:08:56,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded,2021-11-30 09:09:18,
Recorded,2021-11-30 09:09:31,
Recorded,2021-11-30 09:09:53,
Recorded,2021-11-30 09:10:29,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 09:10:47,
Recorded,2021-11-30 09:11:07,
Recorded,2021-11-30 09:11:34,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-12-01 09:00:28,
Recorded,2021-11-22 09:01:32,
Recorded,2021-12-01 09:01:07,
Recorded,2021-11-22 09:02:40,
Recorded,2021-12-01 09:01:53,
Recorded,2021-12-01 09:02:25,
,,
,,
Recorded,2021-11-22 09:03:43,
Recorded,2021-12-01 09:04:06,
Recorded,2021-12-01 09:04:08,
Recorded,2021-12-01 09:04:09,
Recorded,2021-12-01 09:07:55,
Recorded,2021-12-01 09:07:56,
Recorded,2021-12-01 09:07:57,
Recorded,2021-11-22 09:04:21,
Recorded,2021-12-01 09:07:58,
Recorded,2021-12-01 09:08:00,
Recorded,2021-12-01 09:08:05,
Recorded,2021-12-01 09:10:37,
Recorded,2021-12-01 09:10:38,
Recorded,2021-11-22 09:06:05,
Recorded,2021-12-01 09:10:38,
Recorded,2021-12-01 09:10:39,
Recorded,2021-12-01 09:10:40,
,,
,,
Recorded,2021-11-22 09:06:23,
Recorded,2021-12-01 09:11:06,
Recorded,2021-12-01 09:12:36,
Recorded,2021-11-22 09:06:37,
Recorded,2021-12-01 09:14:38,
Recorded,2021-12-01 09:14:40,
Recorded,2021-11-22 09:08:14,
Recorded,2021-12-01 09:17:30,
Recorded,2021-12-01 09:17:36,
Recorded,2021-11-22 09:09:18,
Recorded,2021-12-01 09:17:39,
Recorded,2021-12-01 09:17:41,
,,
,,
Recorded,2021-11-30 09:11:52,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-22 09:09:32,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-22 09:09:44,
Recorded,2021-11-22 09:10:37,
Recorded Previously,,
Recorded,2021-11-22 09:11:13,
Recorded,2021-11-30 09:13:20,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-22 09:11:50,
Recorded,2021-11-22 09:12:39,
,,
,,
Recorded,2021-11-30 09:13:39,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:13:52,
,,
Recorded,2021-11-30 09:15:12,
Recorded,2021-11-29 18:13:11,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded,2021-11-30 09:15:28,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
,,
Recorded Previously,,
,,
,,
,,
,,
Recorded,2021-11-22 09:13:04,
Recorded Previously,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded,2021-11-22 09:15:10,
,,
Recorded,2021-11-22 09:15:38,
,,
Recorded,2021-11-22 09:17:29,
,,
,,
Recorded,2021-11-22 09:18:37,
,,
,,
Recorded,2021-11-22 09:19:37,
,,
Recorded,2021-11-22 09:19:59,
,,
Recorded,2021-11-22 09:21:41,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
Recorded,2021-11-22 09:21:58,
,,
,,
,,
,,
,,
Recorded,2021-11-22 09:23:09,
,,
Recorded,2021-11-22 09:24:36,
,,
,,
,,
,,
Recorded,2021-11-22 09:24:51,
,,
,,
,,
Recorded,2021-11-22 09:25:09,
Recorded,2021-11-22 09:26:11,
,,
,,
Recorded,2021-11-22 09:26:33,
,,
,,
,,
,,
Recorded,2021-11-22 09:26:52,
,,
,,
,,
,,
Recorded,2021-11-22 09:27:11,
,,
Recorded,2021-11-22 09:29:46,
Recorded,2021-11-22 09:30:37,
,,
,,
Recorded,2021-11-22 09:31:25,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:15:56,
,,
,,
Recorded,2021-12-01 11:49:53,
,,
Recorded,2021-12-01 11:51:41,
,,
Recorded,2021-12-01 11:52:25,
,,
Recorded,2021-12-01 11:52:46,
,,
Recorded,2021-11-30 09:16:22,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 09:16:38,
Recorded,2021-11-30 09:16:55,
Recorded,2021-11-30 09:17:40,
Recorded,2021-11-30 09:17:56,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded,2021-11-30 09:18:12,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:31:45,
Recorded,2021-11-30 09:18:28,
Recorded Previously,,
Recorded,2021-11-22 09:32:23,
Recorded,2021-11-22 09:32:41,
Recorded Previously,,
Recorded,2021-11-30 09:18:46,
Recorded,2021-11-22 09:32:59,
Recorded,2021-11-30 09:19:28,
Recorded,2021-11-22 09:33:46,
Recorded,2021-11-30 09:19:52,
Recorded,2021-11-30 09:20:09,
Recorded,2021-11-22 09:34:01,
Recorded,2021-11-30 09:21:04,
Recorded,2021-11-30 09:21:29,
Recorded,2021-11-30 09:22:29,
Recorded,2021-11-22 09:34:17,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:23:09,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:34:43,
Recorded,2021-11-30 09:23:28,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:34:57,
,,
Recorded,2021-11-22 09:35:17,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:35:42,
,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:23:46,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded,2021-11-22 09:35:59,
,,
Recorded,2021-11-22 09:36:49,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-22 09:37:23,
,,
,,
Recorded,2021-11-22 09:38:35,
,,
Recorded,2021-11-22 09:39:18,
Recorded Previously,,
Recorded,2021-11-22 09:40:03,
Recorded Previously,,
,,
,,
Recorded,2021-12-07 15:44:29,07/12/21 03:49:18 PM
Recorded,2021-12-07 15:47:09,07/12/21 10:45:52 AM
Recorded,2021-12-07 15:47:45,07/12/21 11:55:48 AM
Recorded,2021-12-07 16:00:08,07/12/21 04:30:06 PM
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:25:42,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
Recorded,2021-11-22 09:44:19,
,,
,,
Recorded,2021-11-22 09:47:25,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:48:41,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
Recorded,2021-11-22 09:49:10,
Recorded Previously,,
Recorded,2021-11-22 09:49:31,
,,
Recorded,2021-11-22 09:49:52,
,,
Recorded,2021-11-22 09:50:20,
,,
,,
,,
,,
,,
Recorded,2021-11-22 09:50:48,
,,
,,
,,
Recorded,2021-11-22 09:51:32,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:52:22,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Recorded,2021-11-30 09:25:56,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 09:52:46,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 09:27:29,
Recorded Previously,,
Recorded,2021-11-30 09:28:08,
Recorded,2021-11-30 09:28:55,
,,
,,
Recorded,2021-11-30 09:29:21,
Recorded,2021-11-30 09:29:40,
Recorded,2021-11-30 09:30:05,
Recorded,2021-11-30 09:30:24,
Recorded,2021-11-30 09:30:59,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
,,
Recorded,2021-11-22 09:52:59,
,,
Recorded,2021-11-22 09:53:52,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-12-01 11:54:35,
Recorded,2021-11-22 09:54:11,
Recorded,2021-12-01 11:54:39,
Recorded,2021-12-01 11:54:41,
Recorded,2021-12-01 11:55:23,
Recorded,2021-12-01 11:55:54,
,,
,,
Recorded Previously,,
Recorded,2021-11-22 09:54:38,
Recorded Previously,,
Recorded,2021-12-01 11:56:20,
,,
Recorded,2021-11-22 09:54:53,
Recorded,2021-12-01 11:57:23,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-12-01 11:58:04,
Recorded,2021-12-01 11:58:47,
Recorded,2021-11-22 09:55:08,
Recorded,2021-12-01 11:59:14,
Recorded,2021-12-01 11:59:57,
,,
,,
,,
Recorded,2021-11-22 09:55:43,
Recorded,2021-12-01 12:00:36,
Recorded,2021-11-22 09:56:00,
Recorded,2021-11-22 09:56:17,
Recorded,2021-12-01 12:00:53,
Recorded,2021-11-22 09:56:47,
Recorded,2021-11-22 09:57:13,
Recorded,2021-12-01 12:02:49,
Recorded,2021-11-22 09:57:30,
Recorded,2021-11-22 09:57:44,
Recorded,2021-12-01 12:02:50,
,,
,,
,,
Recorded,2021-11-22 09:58:44,
Recorded,2021-12-01 12:02:52,
Recorded,2021-11-22 09:59:03,
Recorded,2021-12-01 12:03:13,
Recorded,2021-12-01 12:07:33,
Recorded,2021-12-01 12:07:36,
Recorded,2021-11-22 09:59:13,
Recorded,2021-12-01 12:07:37,
Recorded,2021-12-01 12:07:37,
Recorded,2021-11-22 09:59:34,
Recorded,2021-12-01 12:07:38,
